DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
7. (9,'Sistem Komputer (SK)','Mari kita \'bongkar\' isi komputer! Modul ini mengajakmu menyelami Sistem Komputer untuk paham komponen di dalamnya, mulai dari Hardware (fisik) , Software (program) , hingga berbagai jenis komputer (dari PC sampai Supercomputer) . Kamu akan belajar cara berinteraksi (GUI vs CLI) dan fokus pada peran krusial Sistem Operasi (OS) sebagai \'manajer\' komputer, termasuk cara kerjanya menangani multitasking . Kita juga akan mengungkap rahasia cara kerja CPU mengeksekusi program langkah demi langkah (Fetch-Execute Cycle) .',4)
8. (10,'Dampak Sosial Informatika (DSI)','Teknologi mengubah dunia, tapi apa dampaknya bagi kita? Modul ini membahas Dampak Sosial Informatika. Kamu akan menelusuri sejarah komputer , menganalisis Aspek Ekonomi (lahirnya startup, nilai HaKI) , dan Aspek Hukum (pentingnya Lisensi Perangkat Lunak vs bahaya pembajakan ). Kita akan melihat peran informatika di masa depan (SDGs & Society 5.0) serta menjelajahi berbagai pilihan Karier dan Studi Lanjut di bidang ini .',8)

================================================================================

TABLE: api_pilihanjawaban
Columns: id, teks_jawaban, apakah_benar, soal_id
Row Count: 557
--------------------------------------------------------------------------------
1. (569,'Ilmu tentang studi, perancangan, dan pengembangan sistem komputasi.',1,152)
2. (570,'Teknik memperbaiki telepon pintar yang rusak.',0,152)
3. (571,'Ilmu yang hanya mempelajari cara merakit perangkat keras komputer.',0,152)
4. (572,'Kemampuan menggunakan aplikasi perkantoran saja.',0,152)
5. (573,'Berpikir Abstrak',0,153)
6. (574,'Berpikir Kreatif',0,153)
7. (575,'Berpikir Komputasional',1,153)
8. (576,'Berpikir Kritis',0,153)
9. (577,'Sistem Komputer (SK)',1,154)
10. (578,'Dampak Sosial Informatika (DSI)',0,154)
11. (579,'Jaringan Komputer dan Internet (JKI)',0,154)
12. (580,'Analisis Data (AD)',0,154)
13. (581,'Input',0,155)
14. (582,'Output',1,155)
15. (583,'Penyimpanan',0,155)
16. (584,'Pemrosesan',0,155)
17. (585,'AD (Analisis Data)',1,156)
18. (586,'TIK (Teknologi Informasi dan Komunikasi)',0,156)
19. (587,'AP (Algoritma dan Pemrograman)',0,156)
20. (588,'PLB (Praktik Lintas Bidang)',0,156)
21. (589,'Presentasi',0,157)
22. (590,'Komunikasi',0,157)
23. (591,'Komputasi',0,157)
24. (592,'Kolaborasi',1,157)
25. (593,'Komunikasi',1,158)
26. (594,'Berpikir Komputasional',0,158)
27. (595,'Kolaborasi',0,158)
28. (596,'Algoritma',0,158)
29. (597,'AP (Algoritma dan Pemrograman)',1,159)
30. (598,'DSI (Dampak Sosial Informatika)',0,159)
31. (599,'JKI (Jaringan Komputer dan Internet)',0,159)
32. (600,'SK (Sistem Komputer)',0,159)
33. (601,'Era di mana manusia tidak lagi menggunakan teknologi.',0,160)
34. (602,'Zaman industri yang hanya mengandalkan mesin uap.',0,160)
35. (603,'Dunia di mana ruang fisik (nyata) dan ruang siber (maya) menyatu.',1,160)
36. (604,'Penggunaan internet hanya untuk hiburan.',0,160)
37. (605,'Belajar satu topik informatika saja secara mendalam.',0,161)
38. (606,'Hanya belajar teori tanpa praktik.',0,161)
39. (607,'Menghindari penggunaan komputer dalam belajar.',0,161)
40. (608,'Membuat proyek dengan menggabungkan berbagai ilmu informatika.',1,161)
41. (609,'Siber (Cyber) dan Internet',1,162)
42. (610,'Mesin Uap',0,162)
43. (611,'Listrik',0,162)
44. (612,'Percetakan',0,162)
45. (613,'Tidak ada bedanya.',0,163)
46. (614,'Informatika lebih banyak menghafal tombol.',0,163)
47. (615,'Informatika mengajarkan logika penciptaan dan perancangan sistem, TIK fokus pada penggunaan.',1,163)
48. (616,'TIK belajar mencipta alat, Informatika hanya memakai.',0,163)
49. (617,'Mandiri',0,164)
50. (618,'Gotong Royong',1,164)
51. (619,'Berkebinekaan Global',0,164)
52. (620,'Beriman',0,164)
53. (621,'Jaringan Komputer dan Internet',1,165)
54. (622,'Jaringan Komunikasi Indonesia',0,165)
55. (623,'Jasa Komputer Internasional',0,165)
56. (624,'Jalur Koneksi Instan',0,165)
57. (625,'Mathematics',1,166)
58. (626,'Money',0,166)
59. (627,'Management',0,166)
60. (628,'Music',0,166)
61. (629,'Command Prompt',0,167)
62. (630,'Notepad',0,167)
63. (631,'Calculator',0,167)
64. (632,'Canva / Piktochart',1,167)
65. (633,'Menyembunyikan informasi dari teman.',0,168)
66. (634,'Tidak mau mengerjakan tugas.',0,168)
67. (635,'Menghargai pendapat teman meskipun berbeda.',1,168)
68. (636,'Memaksakan kehendak sendiri.',0,168)
69. (637,'Gambar, Video, Audio',0,169)
70. (638,'Input, Proses, Output',0,169)
71. (639,'Judul, Nama, Tanggal',0,169)
72. (640,'Pembukaan, Isi, Penutup',1,169)
73. (641,'Untuk menghabiskan kertas.',0,170)
74. (642,'Agar terlihat sibuk.',0,170)
75. (643,'Karena komputer tidak bisa menyimpan data.',0,170)
76. (644,'Untuk mendokumentasikan hasil kerja agar bisa dibaca dan dipahami orang lain.',1,170)
77. (645,'Jaringan Komputer',0,171)
78. (646,'Sistem Operasi',0,171)
79. (647,'Analisis Data',0,171)
80. (648,'Kecerdasan Buatan (Artificial Intelligence)',1,171)
81. (649,'Algoritma',0,172)
82. (650,'Dekomposisi',0,172)
83. (651,'Pengenalan Pola',0,172)
84. (652,'Abstraksi',1,172)
85. (653,'Abstraksi',0,173)
86. (654,'Algoritma',0,173)
87. (655,'Pengenalan Pola',0,173)
88. (656,'Dekomposisi',1,173)
89. (657,'Stack (Tumpukan)',0,174)
90. (658,'Queue (Antrean)',0,174)
91. (659,'Sorting (Pengurutan)',0,174)
92. (660,'Searching (Pencarian)',1,174)
93. (661,'Quick Sort',0,175)
94. (662,'Quick Sort',0,175)
95. (663,'Selection Sort',0,175)
96. (664,'Insertion Sort',1,175)
97. (665,'Selection Sort',1,176)
98. (666,'Merge Sort',0,176)
99. (667,'Insertion Sort',0,176)
100. (668,'Linear Search',0,176)
101. (669,'Array (Larik)',0,177)
102. (670,'Linear Search',1,177)
103. (671,'Queue (Antrean)',0,177)
104. (672,'Tree (Pohon)',0,177)
105. (673,'LIFO (Last In First Out)',0,178)
106. (674,'FIFO (First In First Out)',1,178)
107. (675,'FILO (First In Last Out)',0,178)
108. (676,'Random Access',0,178)
109. (677,'Dekomposisi',0,179)
110. (678,'Pengenalan Pola',1,179)
111. (679,'Abstraksi',0,179)
112. (680,'Algoritma',0,179)
113. (681,'Sorting (Pengurutan)',0,180)
114. (682,'Queue (Antrean)',0,180)
115. (683,'Stack (Tumpukan)',1,180)
116. (684,'Searching (Pencarian)',0,180)
117. (685,'Pencarian',0,181)
118. (686,'Pencarian',1,181)
119. (687,'Pencarian',0,181)
120. (688,'Dekomposisi',0,181)
121. (689,'Sorting',0,182)
122. (690,'Pengenalan Pola',1,182)
123. (691,'Dekomposisi',0,182)
124. (692,'Abstraksi',0,182)
125. (693,'Abstraksi',1,183)
126. (694,'Algoritma',0,183)
127. (695,'Stack',0,183)
128. (696,'Searching',0,183)
129. (697,'Ascending (Menaik)',0,184)
130. (698,'Abstracting',0,184)
131. (699,'Random',0,184)
132. (700,'Descending (Menurun)',1,184)
133. (701,'Queue',0,185)
134. (702,'Stack',1,185)
135. (703,'Database',0,185)
136. (704,'Array',0,185)
137. (705,'Langkahnya berputar-putar tanpa akhir (Infinite Loop).',1,186)
138. (706,'Memiliki input dan output.',0,186)
139. (707,'Ada batasan waktu (berhenti).',0,186)
140. (708,'Langkahnya jelas dan tidak ambigu.',0,186)
141. (709,'Jumlah data ganjil.',0,187)
142. (710,'Data sudah terurut (Sorted).',1,187)
143. (711,'Data masih acak.',0,187)
144. (712,'Datanya berupa gambar.',0,187)
145. (713,'Abstraksi',0,188)
146. (714,'Sorting',0,188)
147. (715,'Kondisional (If-Then)',1,188)
148. (716,'Looping',0,188)
149. (717,'AND',0,189)
150. (718,'NOT',0,189)
151. (719,'XOR',0,189)
152. (720,'OR',1,189)
153. (721,'Komunikasi',0,190)
154. (722,'Simulasi',0,190)
155. (723,'Optimasi (Optimization)',1,190)
156. (724,'Visualisasi',0,190)
157. (725,'Searching',0,191)
158. (726,'Coding',0,191)
159. (727,'Stacking',0,191)
160. (728,'Sorting (Pengurutan)',1,191)
161. (729,'Microsoft PowerPoint',0,192)
162. (730,'Microsoft Word',0,192)
163. (731,'Microsoft Paint',0,192)
164. (732,'Microsoft Excel',1,192)
165. (733,'Membuat presentasi video.',0,193)
166. (734,'Membuat grafik otomatis.',0,193)
167. (735,'Membuat surat massal dengan data penerima yang berbeda-beda.',1,193)
168. (736,'Menghitung rumus matematika rumit.',0,193)
169. (737,'Screen Capture',0,194)
170. (738,'Copy - Paste biasa',0,194)
171. (739,'Insert Picture',0,194)
172. (740,'Object Linking (OLE)',1,194)
173. (741,'Mencetak objek ke printer.',0,195)
174. (742,'Menyalin objek tanpa menghapus aslinya.',0,195)
175. (743,'Menghapus objek secara permanen.',0,195)
176. (744,'Memindahkan objek dari posisi asal ke posisi baru.',1,195)
177. (745,'Menggunakan fitur Styles (Heading 1, Heading 2, dst) pada judul bab.',1,196)
178. (746,'Menggunakan huruf tebal (Bold).',0,196)
179. (747,'Mengetik nomor halaman manual.',0,196)
180. (748,'Menggunakan font ukuran besar.',0,196)
181. (749,'Mengirim email massal.',0,197)
182. (750,'Membuat dokumen surat.',0,197)
183. (751,'Menghitung statistik data.',0,197)
184. (752,'Merekam narasi suara dan video presentasi.',1,197)
185. (753,'Ctrl + V',0,198)
186. (754,'Ctrl + V',1,198)
187. (755,'Ctrl + X',0,198)
188. (756,'Ctrl + P',0,198)
189. (757,'Menghapus aplikasi yang tidak perlu.',0,199)
190. (758,'Agar file menjadi lebih besar.',0,199)
191. (759,'Menggabungkan data/fitur dari berbagai aplikasi untuk menyelesaikan pekerjaan yang kompleks.',1,199)
192. (760,'Mempersulit penggunaan komputer.',0,199)
193. (761,'Design > Themes',0,200)
194. (762,'Insert > Chart',1,200)
195. (763,'Insert > Picture',0,200)
196. (764,'Insert > Shape',0,200)
197. (765,'Folder',0,201)
198. (766,'Monitor',0,201)
199. (767,'Harddisk',0,201)
200. (768,'Clipboard',1,201)
201. (769,'.jpeg',0,202)
202. (770,'.xlsx',0,202)
203. (771,'.pptx',0,202)
204. (772,'.docx',1,202)
205. (773,'Animation',0,203)
206. (774,'Transition',1,203)
207. (775,'Slideshow',0,203)
208. (776,'Design',0,203)
209. (777,'CTRL + A',0,204)
210. (778,'CTRL + Y',0,204)
211. (779,'CTRL + Z',1,204)
212. (780,'CTRL + S',0,204)
213. (781,'RTF',1,205)
214. (782,'HTML',0,205)
215. (783,'PDF (Portable Document Format)',0,205)
216. (784,'TXT',0,205)
217. (785,'Mempercepat komputer',0,206)
218. (786,'Menghapus virus',0,206)
219. (787,'Merekam suara',0,206)
220. (788,'Mengambil gambar tangkapan layar.',1,206)
221. (789,'CTRL + S',1,207)
222. (790,'CTRL + O',0,207)
223. (791,'CTRL + N',0,207)
224. (792,'CTRL + P',0,207)
225. (793,'Google Chrome',0,208)
226. (794,'Google Meet',0,208)
227. (795,'Google Maps',0,208)
228. (796,'Google Drive',1,208)
229. (797,'Adobe Photoshop',0,209)
230. (798,'Google Chrome / Mozilla Firefox',1,209)
231. (799,'Microsoft Word',0,209)
232. (800,'VLC Media Player',0,209)
233. (801,'Excel',0,210)
234. (802,'Android',0,210)
235. (803,'Windows',0,210)
236. (804,'Google',1,210)
237. (805,'Personal Data File',0,211)
238. (806,'Public Document File',0,211)
239. (807,'Portable Document Format',1,211)
240. (808,'Picture Digital Format',0,211)
241. (809,'Software',1,212)
242. (810,'Brainware',0,212)
243. (811,'Malware',0,212)
244. (812,'Hardware',0,212)
245. (813,'Superkomputer',0,213)
246. (814,'Minikomputer',0,213)
247. (815,'Mainframe',0,213)
248. (816,'Mikrokomputer',1,213)
249. (817,'VUI (Voice User Interface)',0,214)
250. (818,'Touchscreen',0,214)
251. (819,'GUI (Graphical User Interface)',0,214)
252. (820,'CLI (Command Line Interface)',1,214)
253. (821,'Mengelola file dan folder.',0,215)
254. (822,'Mengelola keamanan login user.',0,215)
255. (823,'Menyediakan antarmuka grafis.',0,215)
256. (824,'Mengatur jatah waktu CPU untuk setiap program secara bergantian.',1,215)
257. (825,'RAM',0,216)
258. (826,'CU (Control Unit)',0,216)
259. (827,'CU (Control Unit)',0,216)
260. (828,'ALU (Arithmetic/Logic Unit)',1,216)
261. (829,'RAM bersifat volatile (data hilang saat mati), Hard Disk non-volatile (data tetap ada).',1,217)
262. (830,'RAM bersifat volatile (data hilang saat mati), Hard Disk non-volatile (data tetap ada).',0,217)
263. (831,'RAM menyimpan data saat komputer mati, Hard Disk tidak.',0,217)
264. (832,'RAM lebih lambat daripada Hard Disk.',0,217)
265. (833,'Fetch (Ambil)',1,218)
266. (834,'Decode (Terjemahkan)',0,218)
267. (835,'Store (Simpan)',0,218)
268. (836,'Execute (Jalankan)',0,218)
269. (837,'Application',0,219)
270. (838,'Antivirus',0,219)
271. (839,'Browser',0,219)
272. (840,'Driver',1,219)
273. (841,'Laptop',0,220)
274. (842,'Mainframe',1,220)
275. (843,'Mikrokomputer',0,220)
276. (844,'PC Gaming',0,220)
277. (845,'Menjumlahkan nilai AAA1 dan REG1.',0,221)
278. (846,'Menghapus data di AAA1 dan REG1.',0,221)
279. (847,'Menyalin data dari Register 1 ke memori alamat AAA1.',0,221)
280. (848,'Menyalin data dari memori alamat AAA1 ke Register 1.',1,221)
281. (849,'Monitor',0,222)
282. (850,'Speaker',0,222)
283. (851,'Printer',0,222)
284. (852,'Microphone',1,222)
285. (853,'Scanner',0,223)
286. (854,'Keyboard',0,223)
287. (855,'Mouse',0,223)
288. (856,'Proyektor',1,223)
289. (857,'Oktal',0,224)
290. (858,'Desimal',0,224)
291. (859,'Biner (Binary)',1,224)
292. (860,'Heksadesimal',0,224)
293. (861,'GB - KB - TB - MB',0,225)
294. (862,'MB - GB - KB - TB',0,225)
295. (863,'TB - GB - MB - KB',0,225)
296. (864,'KB - MB - GB - TB',1,225)
297. (865,'Blackboard',0,226)
298. (866,'Dashboard',0,226)
299. (867,'Keyboard',0,226)
300. (868,'Motherboard (Mainboard)',1,226)
301. (869,'DVD-ROM',0,227)
302. (870,'SSD (Solid State Drive)',1,227)
303. (871,'VGA',0,227)
304. (872,'Floppy Disk',0,227)
305. (873,'Power Supply (PSU)',1,228)
306. (874,'Monitor',0,228)
307. (875,'CPU',0,228)
308. (876,'RAM',0,228)
309. (877,'Network Card',0,229)
310. (878,'Keyboard',0,229)
311. (879,'VGA Card / GPU',1,229)
312. (880,'Sound Card',0,229)
313. (881,'Kilogram (kg)',0,230)
314. (882,'Hertz (Hz, GHz)',1,230)
315. (883,'Byte',0,230)
316. (884,'Pixel',0,230)
317. (885,'MacOS',0,231)
318. (886,'Windows',0,231)
319. (887,'iOS',0,231)
320. (888,'Linux',1,231)
321. (889,'Internet',0,232)
322. (890,'WAN (Wide Area Network)',0,232)
323. (891,'LAN (Local Area Network)',1,232)
324. (892,'Satelit',0,232)
325. (893,'Username',0,233)
326. (894,'Kode Pos',0,233)
327. (895,'IP Address',1,233)
328. (896,'Email',0,233)
329. (897,'Wifi',1,234)
330. (898,'LAN',0,234)
331. (899,'Fiber Optic',0,234)
332. (900,'Dial-Up',0,234)
333. (901,'Memblokir iklan.',0,235)
334. (902,'Menghemat kuota.',0,235)
335. (903,'Mempercepat internet.',0,235)
336. (904,'Mengenkripsi data agar aman dari pencurian saat transmisi.',1,235)
337. (905,'URL',0,236)
338. (906,'ISP (Internet Service Provider)',1,236)
339. (907,'WWW',0,236)
340. (908,'OS (Operating System)',0,236)
341. (909,'Satelit',0,237)
342. (910,'Bluetooth',1,237)
343. (911,'Wifi',0,237)
344. (912,'4G',0,237)
345. (913,'Karena data yang dikirim tidak dienkripsi sehingga mudah dicuri.',1,238)
346. (914,'Karena website itu pasti rusak.',0,238)
347. (915,'Karena website itu lambat.',0,238)
348. (916,'Karena tidak bisa dibuka di HP.',0,238)
349. (917,'EDGE',1,239)
350. (918,'GPRS',0,239)
351. (919,'4G/LTE',0,239)
352. (920,'3G',0,239)
353. (921,'Browsing',0,240)
354. (922,'Kompresi',0,240)
355. (923,'Enkripsi',1,240)
356. (924,'Debugging',0,240)
357. (925,'IP Global',0,241)
358. (926,'IP Public',0,241)
359. (927,'IP Private',1,241)
360. (928,'IP World',0,241)
361. (929,'Roaming',0,242)
362. (930,'Airplane Mode',0,242)
363. (931,'NFC',0,242)
364. (932,'Tethering / Hotspot',1,242)
365. (933,'Mouse',0,243)
366. (934,'Memory',0,243)
367. (935,'Monitor',0,243)
368. (936,'Modem',1,243)
369. (937,'Chatting',0,244)
370. (938,'Upload (Unggah)',0,244)
371. (939,'Browsing',0,244)
372. (940,'Download (Unduh)',1,244)
373. (941,'Baterai langsung penuh.',0,245)
374. (942,'Semua sinyal radio (Seluler, Wifi, Bluetooth) dimatikan.',1,245)
375. (943,'HP menjadi lebih cepat.',0,245)
376. (944,'HP bisa terbang',0,245)
377. (945,'Perusahaan Komersial',0,246)
378. (946,'Sekolah',0,246)
379. (947,'Organisasi Nirlaba',0,246)
380. (948,'Lembaga Pemerintah Indonesia',1,246)
381. (949,'Pixel',0,247)
382. (950,'bps (bits per second / Mbps / Gbps)',1,247)
383. (951,'Hertz (hz)',0,247)
384. (952,'DPI',0,247)
385. (953,'Fishing',0,248)
386. (954,'Phising',1,248)
387. (955,'Surfing',0,248)
388. (956,'Streaming',0,248)
389. (957,'Pull',0,249)
390. (958,'Push',0,249)
391. (959,'Pong',0,249)
392. (960,'Ping',1,249)
393. (961,'Tr4v3L!ng#2024',1,250)
394. (962,'123456',0,250)
395. (963,'password',0,250)
396. (964,'tanggal lahir',0,250)
397. (965,'Latency',0,251)
398. (966,'Protocol',0,251)
399. (967,'Bandwidth',1,251)
400. (968,'Frequency',0,251)
401. (969,'Cloud Computing',0,252)
402. (970,'Data Mining',0,252)
403. (971,'Web Hosting',0,252)
404. (972,'Web Scraping',1,252)
405. (973,'Google Drive',0,253)
406. (974,'Google Docs',0,253)
407. (975,'Google Colab',1,253)
408. (976,'Visual Studio Code',0,253)
409. (977,'C++',0,254)
410. (978,'Java',0,254)
411. (979,'HTML',0,254)
412. (980,'Python',1,254)
413. (981,'Matplotlib',0,255)
414. (982,'Pandas',1,255)
415. (983,'Flask',0,255)
416. (984,'Requests',0,255)
417. (985,'Visualisasi',0,256)
418. (986,'Publikasi',0,256)
419. (987,'Pra-pemrosesan (Preprocessing)',1,256)
420. (988,'Koleksi Data',0,256)
421. (989,'input()',0,257)
422. (990,'scan()',0,257)
423. (991,'write()',0,257)
424. (992,'print()',1,257)
425. (993,'Bar Chart (Batang)',0,258)
426. (994,'Line Chart (Garis)',0,258)
427. (995,'Scatter Plot',0,258)
428. (996,'Pie Chart (Lingkaran)',1,258)
429. (997,'Menyajikan data agar pola dan tren mudah dipahami.',1,259)
430. (998,'Membuat data terlihat rumit.',0,259)
431. (999,'Menyembunyikan data asli.',0,259)
432. (1000,'Mengumpulkan data.',0,259)
433. (1001,'List (Array)',1,260)
434. (1002,'Integer',0,260)
435. (1003,'String',0,260)
436. (1004,'Loop',0,260)
437. (1005,'Membuat website.',0,261)
438. (1006,'Membuat game.',0,261)
439. (1007,'Mengambil data web',0,261)
440. (1008,'Membuat grafik/visualisasi data.',1,261)
441. (1009,'Tren perubahan data dari waktu ke waktu (misal: suhu harian).',1,262)
442. (1010,'Penyebaran lokasi',0,262)
443. (1011,'Proporsi persentase.',0,262)
444. (1012,'Perbandingan jumlah barang',0,262)
445. (1013,'Nomor Induk Kependudukan (NIK) dan nama ibu kandung.',1,263)
446. (1014,'Makanan favorit',0,263)
447. (1015,'Hobby',0,263)
448. (1016,'Nama panggilan',0,263)
449. (1017,'.exe',0,264)
450. (1018,'.mp3',0,264)
451. (1019,'.csv (Comma Separated Values)',1,264)
452. (1020,'.png',0,264)
453. (1021,'Ukuran komputer yang besar.',0,265)
454. (1022,'Data yang dicetak di kertas besar.',0,265)
455. (1023,'Kumpulan data dalam volume sangat besar, cepat, dan variatif.',1,265)
456. (1024,'Huruf kapital semua',0,265)
457. (1025,'Agar komputer tidak panas.',1,266)
458. (1026,'Agar analisis lebih lama.',0,266)
459. (1027,'Agar file jadi kecil.',0,266)
460. (1028,'Karena \'Garbage In, Garbage Out\' (Data sampah masuk, hasil analisis juga sampah).',0,266)
461. (1029,'Pie Chart',0,267)
462. (1030,'Scatter Plot (Diagram Tebar)',1,267)
463. (1031,'Flowchart',0,267)
464. (1032,'Bar Chart',0,267)
465. (1033,'Outlier (Pencilan)',1,268)
466. (1034,'Median',0,268)
467. (1035,'Average',0,268)
468. (1036,'Normal',0,268)
469. (1037,'Descending',0,269)
470. (1038,'Ascending',1,269)
471. (1039,'Randomizing',0,269)
472. (1040,'Grouping',0,269)
473. (1041,'Modus',0,270)
474. (1042,'Mean (Rata-rata)',0,270)
475. (1043,'Sum',0,270)
476. (1044,'Median',1,270)
477. (1045,'Agar hasil kesimpulan akurat dan dapat dipercaya.',1,271)
478. (1046,'Tidak perlu diperhatikan.',0,271)
479. (1047,'Supaya lebih cepat selesai.',0,271)
480. (1048,'Agar analisis menjadi bias.',0,271)
481. (1049,'Source Code',0,272)
482. (1050,'Debugging',0,272)
483. (1051,'Pseudocode',0,272)
484. (1052,'Flowchart (Diagram Alir)',1,272)
485. (1053,'Input atau Output data',0,273)
486. (1054,'Mulai atau Selesai (Start/End)',0,273)
487. (1055,'Proses perhitungan (misal: a = b + c)',0,273)
488. (1056,'Keputusan atau Percabangan (Decision)',1,273)
489. (1057,'read()',0,274)
490. (1058,'input()',0,274)
491. (1059,'printf()',1,274)
492. (1060,'scanf()',0,274)
493. (1061,'Menandakan variabel tersebut adalah konstanta.',0,275)
494. (1062,'Mengubah tipe data menjadi integer.',0,275)
495. (1063,'Menunjukkan alamat memori dari variabel tersebut.',1,275)
496. (1064,'Menghapus nilai lama variabel.',0,275)
497. (1065,'char',0,276)
498. (1066,'void',0,276)
499. (1067,'int',0,276)
500. (1068,'float',1,276)
501. (1069,'=',0,277)
502. (1070,'!=',0,277)
503. (1071,'==',1,277)
504. (1072,'=-',0,277)
505. (1073,'do-while',0,278)
506. (1074,'while',0,278)
507. (1075,'if-else',0,278)
508. (1076,'for',1,278)
509. (1077,'5',0,279)
510. (1078,'15',1,279)
511. (1079,'10',0,279)
512. (1080,'50',0,279)
513. (1081,'Loop',0,280)
514. (1082,'Library',0,280)
515. (1083,'Variabel',0,280)
516. (1084,'Fungsi (Function)',1,280)
517. (1085,'IDE (Integrated Development Environment)',1,281)
518. (1086,'Operating System',0,281)
519. (1087,'Database Management System',0,281)
520. (1088,'Web Browser',0,281)
521. (1089,'Menghitung sisa hasil bagi.',1,282)
522. (1090,'Perkalian.',0,282)
523. (1091,'Menghitung persen.',0,282)
524. (1092,'Pembagian desimal.',0,282)
525. (1093,'nilai_siswa (Pakai underscore)',1,283)
526. (1094,'nilai siswa (Pakai spasi)',0,283)
527. (1095,'1nilai (Diawali angka)',0,283)
528. (1096,'int (Pakai keyword)',0,283)
529. (1097,'Membuat baris baru.',0,284)
530. (1098,'Mengakhiri program.',0,284)
531. (1099,'Membuat komentar satu baris (tidak dieksekusi).',1,284)
532. (1100,'Membagi bilangan.',0,284)
533. (1101,'Syntax Error',0,285)
534. (1102,'Blue Screen',0,285)
535. (1103,'Debugging',0,285)
536. (1104,'Infinite Loop (Loop Tak Terbatas)',1,285)
537. (1105,'Logic Error',0,286)
538. (1106,'System Error',0,286)
539. (1107,'Syntax Error',1,286)
540. (1108,'Human Error',0,286)
541. (1109,'Boolean',0,287)
542. (1110,'String',1,287)
543. (1111,'Float',0,287)
544. (1112,'Integer',0,287)
545. (1113,'Double',0,288)
546. (1114,'String',0,288)
547. (1115,'Char',0,288)
548. (1116,'Boolean (bool)',1,288)
549. (1117,'Logic Error (Kesalahan Logika)',1,289)
550. (1118,'Typo',0,289)
551. (1119,'Syntax Error',0,289)
552. (1120,'Hardware Error',0,289)
553. (1121,'Menghentikan program.',0,290)
554. (1122,'Menunjukkan arah aliran logika.',1,290)
555. (1123,'Menghapus data.',0,290)
556. (1124,'Memulai program.',0,290)
557. (1125,'int x)

================================================================================

TABLE: api_profilsiswa
Columns: id, total_poin, level, avatar, user_id, kelas, nisn
Row Count: 38
--------------------------------------------------------------------------------
1. (2,112,2,'profile_images/ADDIE.drawio.png',2,'XB','1234567')
2. (3,89,1,'default.jpg',3,'XA',NULL)
3. (4,40,1,'default.jpg',4,'XA','3337220057')
4. (5,0,1,'default.jpg',5,'XA',NULL)
5. (7,382,3,'default.jpg',7,'XD','0098693955')
6. (8,377,3,'default.jpg',8,'XD','0101406350')
7. (9,381,3,'default.jpg',9,'XD','00007')
8. (10,375,3,'default.jpg',10,'XD','10277')
9. (11,369,3,'default.jpg',11,'XD','21111')
10. (12,388,3,'default.jpg',12,'XD','0106557824')
11. (13,368,3,'default.jpg',13,'XD','0109104713')
12. (14,373,3,'default.jpg',14,'XD','373737')
